Year,ID,Treatment,DW,CHL,LA,FW,N,P,K,Mg,Ca,S,Na,Fe,Mn,B,Cu,Zn
2019,NC368,HN,5.53,231.6,1069.003,24.08,2.76,0.28,2.33,0.12,0.18,0.17,0.002,79,51,19,8,22
2019,ND246,HN,3.59,479.9,613.266,12.74,2.89,0.27,1.91,0.25,0.43,0.25,0.002,99,84,19,15,41
2019,OH7B,HN,7.26,439.4,1127.954,31.56,3.21,0.32,1.81,0.37,0.84,0.24,0.002,106,245,15,17,53
2019,Oh40B,HN,7.92,389.9,1370.562,36.56,2.3,0.2,2.2,0.11,0.45,0.16,0.002,135,97,17,12,33
2019,Oh43,HN,5.09,374.7,911.809,20.39,3.05,0.28,2.25,0.14,0.23,0.22,0.001,96,49,30,11,40
2019,Oh43E,HN,5.73,#DIV/0!,1011.132,26.1,2.8,0.34,2.51,0.14,0.25,0.2,0.006,94,55,15,10,23
2019,Oh603,HN,9.5,334.1,1658.923,33.1,2.66,0.27,2.24,0.14,0.27,0.19,0.002,107,55,12,12,24
2019,Os420,HN,7.54,406.1,1386.914,34.92,3.04,0.29,2.59,0.15,0.26,0.18,0.002,97,64,11,10,29
2019,P39Goodman-Buckler,HN,1.92,436.1,355.084,9.95,3.18,0.31,2.58,0.25,0.41,0.27,0.001,102,214,9,9,44
2019,Pa91,HN,7.37,404.9,1297.024,35.1,3.63,0.28,2.37,0.22,0.48,0.29,0.002,126,82,14,25,37
2019,Pa762,HN,7.01,385.9,1192.473,26.74,3.11,0.24,1.86,0.15,0.31,0.2,0.005,91,62,20,16,36
2019,Pa875,HN,8.14,428.6,1331.239,33.06,3.13,0.29,1.73,0.26,0.37,0.21,0.002,109,124,18,11,34
2019,Pa880,HN,7.67,427.1,1269.24,29.08,3.11,0.29,1.89,0.19,0.28,0.19,0.002,116,68,10,16,30
2019,R4,HN,7.38,539.4,1229.531,32.16,3.59,0.27,2.23,0.16,0.36,0.23,0.002,155,80,14,13,29
2019,R109B,HN,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2019,R168,HN,4.43,416.1,878.378,17.7,3.28,0.36,2.34,0.14,0.26,0.22,0.001,101,66,18,12,41
2019,R177,HN,8.94,467.6,1436.997,34.73,3.16,0.27,1.91,0.32,0.45,0.21,0.001,113,110,16,15,30
2019,R229,HN,7.64,455.2,1225.137,34.15,2.85,0.22,2.1,0.32,0.66,0.18,0.001,101,160,13,12,20
2019,SA24,HN,8.12,307.5,1398.968,32.68,2.55,0.23,2.46,0.26,0.43,0.18,0.001,85,117,13,9,35
2019,SC55,HN,6.84,377.2,1151.957,32.28,2.77,0.19,2.19,0.28,0.45,0.17,0.001,73,110,10,7,25
2019,SC213R,HN,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2019,SC357,HN,7.36,431.5,1136.284,31.95,3.28,0.23,2.33,0.17,0.43,0.2,0.002,96,147,18,9,34
2019,SD40,HN,5.7,472.9,881.015,21.39,2.57,0.22,2.07,0.2,0.32,0.17,0.002,93,73,10,9,24
2019,SD44,HN,3.8,421.7,731.139,16.13,3.42,0.29,2.35,0.13,0.23,0.24,0.002,123,79,20,14,54
2019,Sg18,HN,7.11,399,1272.493,24.09,3.06,0.26,1.96,0.27,0.54,0.21,0.002,92,100,19,13,23
2019,Sg1533,HN,6.97,325.8,1269.94,30.18,2.61,0.2,2.37,0.2,0.55,0.16,0.002,97,120,18,10,36
2019,T8,HN,8.98,505.5,1364.175,40.83,2.94,0.22,2.35,0.16,0.35,0.16,0.001,92,114,10,15,21
2019,T232,HN,9.1,472.5,1461.771,37.53,3.29,0.25,2.09,0.24,0.49,0.22,0.001,121,57,10,12,31
2019,T234,HN,5.86,421.9,1087.691,26.67,2.9,0.23,2.28,0.17,0.29,0.18,0.001,92,75,9,11,28
2019,Tx303,HN,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2019,Tx601,HN,7.84,403,1388.643,36.76,2.81,0.19,2.1,0.24,0.44,0.17,0.001,81,66,13,13,45
2019,Tzi8,HN,7.52,443.8,1378.85,28.87,3.09,0.28,2.25,0.24,0.36,0.23,0.001,104,67,31,12,33
2019,Tzi9,HN,7.73,426.8,1376.813,29.37,3.13,0.25,2,0.2,0.3,0.2,0.001,86,48,27,11,27
2019,Tzi10,HN,10.71,375.7,1227.941,37.36,2.72,0.21,2.2,0.16,0.41,0.18,0.002,98,147,21,8,39
2019,Tzi11,HN,7.49,344.5,1204.138,29.16,2.77,0.24,2.12,0.22,0.4,0.19,0.001,110,77,16,22,38
2019,Tzi16,HN,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2019,Tzi18,HN,10.45,441.2,1585.355,42.44,3.07,0.26,2,0.21,0.41,0.19,0.002,124,74,11,13,32
2019,Tzi25,HN,7.1,367.4,1323.364,34.26,3.08,0.26,2.78,0.21,0.29,0.18,0.002,108,86,19,13,31
2019,U267Y,HN,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2019,Va14,HN,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2019,Va17,HN,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2019,Va22,HN,8.74,512.7,1438.555,36.99,3,0.27,2.32,0.15,0.31,0.19,0.002,103,55,18,15,23
2019,Va26,HN,12.8,462.9,1311.143,32.19,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2019,Va35,HN,7.95,462.1,1204.092,35.22,3.13,0.25,2.13,0.21,0.27,0.2,0.002,94,57,9,16,26
2019,Va59,HN,5.89,451.9,857.272,22.1,3.65,0.32,2.51,0.26,0.38,0.24,0.002,139,132,21,13,28
2019,Va85,HN,7.64,389.3,1264.713,28.98,2.77,0.23,1.83,0.13,0.27,0.17,0.001,109,61,13,8,26
2019,Va99,HN,8.99,367.2,1553.478,36.44,2.6,0.3,1.77,0.12,0.39,0.2,0.001,95,71,21,12,32
2019,VA102,HN,8.8,480.8,1470.988,41.87,3.39,0.29,2.81,0.26,0.38,0.24,0.001,109,117,12,21,28
2019,VaW6,HN,9.45,444.8,1440.73,35.87,3.29,0.3,2.2,0.2,0.34,0.22,0.002,87,96,13,15,30
2019,W22,HN,5.58,439.8,1091.709,25.07,3.25,0.32,2.05,0.28,0.39,0.23,0.002,112,93,18,17,40
2019,W64A,HN,2.93,372.8,671.354,9.09,2.9,0.27,2.29,0.14,0.31,0.2,0.009,96,73,15,11,34
2019,W117Ht,HN,5.91,496.6,835.319,19.54,2.96,0.29,1.87,0.12,0.35,0.2,0.006,90,71,13,15,46
2019,W153R,HN,2.27,397.4,473.441,9.03,2.91,0.24,2.09,0.13,0.23,0.18,0.001,101,34,13,7,25
2019,W182B,HN,3.03,320.4,685.306,12.54,3.3,0.3,2.59,0.19,0.47,0.32,0.002,113,165,22,16,57
2019,WD,HN,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2019,Wf9,HN,7.49,376.5,1400.584,39.58,3.06,0.26,2.31,0.2,0.3,0.18,0.001,105,90,16,17,36
2019,Yu796_NS,HN,4.88,410.8,1016.917,20.4,3.25,0.23,2.06,0.26,0.32,0.2,0.003,120,102,8,15,30
2019,33-16,LN,6.76,460.7,1231.976,27.13,2.87,0.26,1.74,0.23,0.51,0.21,0.002,105,70,17,13,25
2019,38-11Goodman-Buckler,LN,7.6,362.1,1152.928,25.87,2.89,0.33,1.96,0.11,0.45,0.33,0.002,141,84,18,18,25
2019,4226,LN,4.02,237,782.01,15.67,2.15,0.33,2.16,0.21,0.47,0.22,0.002,79,64,16,7,51
2019,4722,LN,3.1,174.5,761.237,14.01,1.63,0.23,2.09,0.13,0.19,0.14,0.001,65,64,14,4,31
2019,A6,LN,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2019,A188,LN,2.8,385.8,608.669,12.15,2.76,0.32,1.98,0.14,0.23,0.22,0.001,114,21,11,10,20
2019,A214NGoodman-Buckler,LN,4.79,223.1,979.974,21.89,2.05,0.29,2.31,0.2,0.24,0.16,0.001,65,66,21,5,33
2019,A239,LN,3.73,258.4,694.639,12.99,1.7,0.22,1.72,0.17,0.34,0.13,0.002,76,59,11,5,15
2019,A441-5,LN,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2019,A554,LN,4.88,398.1,863.156,19.61,2.81,0.37,2.09,0.18,0.46,0.22,0.002,109,119,16,11,41
2019,A556,LN,3.3,422.9,594.68,14.31,2.99,0.38,2.44,0.2,0.39,0.27,0.002,111,168,9,12,36
2019,A619,LN,5.54,365.5,857.056,22.81,2.72,0.31,2.78,0.09,0.27,0.2,0.003,134,65,22,11,33
2019,A632,LN,4.2,318.2,789.915,16.31,2.44,0.35,1.8,0.18,0.25,0.2,0.001,74,48,18,7,33
2019,A634,LN,2.8,277.2,529.352,10.18,2.13,0.26,1.66,0.21,0.33,0.16,0.003,73,52,16,7,31
2019,A635,LN,2.93,226.1,611.782,11.09,1.56,0.19,1.73,0.15,0.23,0.13,0.001,57,35,16,3,20
2019,A641,LN,2.63,352.3,485.12,9.21,2.53,0.35,1.31,0.23,0.44,0.29,0.002,96,72,26,9,64
2019,A654,LN,6.97,329.7,1240.069,26.62,2.15,0.24,1.73,0.19,0.5,0.16,0.003,89,68,17,11,46
2019,A659,LN,8.21,405.7,1251.814,29.89,2.55,0.28,1.82,0.1,0.34,0.19,0.001,96,121,14,8,28
2019,A661,LN,2.47,334.9,516.287,9.81,2.15,0.3,2.45,0.1,0.24,0.17,0.001,86,72,20,6,27
2019,A679,LN,4.61,271.1,924.657,17.98,1.73,0.22,1.74,0.12,0.27,0.14,0.001,70,48,19,3,19
2019,A680,LN,8.2,413.4,1323.311,31.29,2.88,0.27,1.86,0.18,0.51,0.23,0.001,101,101,24,10,29
2019,A682,LN,3.98,238,834.418,15.73,2.03,0.25,2.34,0.12,0.3,0.15,0.002,92,63,22,7,23
2019,Ab28A,LN,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2019,B2,LN,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2019,B10,LN,3.78,206.3,952.258,17.32,2.17,0.29,2.32,0.22,0.34,0.17,0.001,82,73,18,7,32
2019,B14A,LN,3,315.2,917.732,18.36,2.63,0.32,1.93,0.24,0.31,0.23,0.001,99,58,19,8,29
2019,B37,LN,5.95,266.6,1020.371,24.1,2.14,0.31,1.73,0.22,0.47,0.21,0.001,64,38,22,7,29
2019,B46,LN,4.37,253.1,928.848,19.7,2.13,0.25,2.31,0.13,0.29,0.14,0.002,73,38,14,8,26
2019,B52,LN,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2019,B57,LN,4.2,311,736.534,17.04,2.12,0.28,1.98,0.14,0.35,0.15,0.001,81,55,15,6,33
2019,B64,LN,5.15,260.3,996.731,22.35,2.07,0.24,2.16,0.21,0.36,0.21,0.003,74,46,11,6,17
2019,B68,LN,5.31,272,1003.522,24.34,1.92,0.24,2.22,0.15,0.28,0.17,0.001,79,82,14,6,19
2019,B73,LN,7.09,391.4,1234.233,28.16,2.39,0.27,1.99,0.17,0.35,0.21,0.002,78,64,13,8,31
2019,B73Htrhm,LN,6.63,427.5,1169.498,26.61,3.17,0.34,1.98,0.16,0.37,0.29,0.001,93,65,9,9,41
2019,B75,LN,6.05,373.9,1144.57,26.21,2.62,0.32,2.52,0.12,0.25,0.21,0.002,103,60,7,9,35
2019,B76,LN,5.65,338.2,966.278,23.99,2.2,0.29,1.99,0.14,0.39,0.17,0.002,83,36,16,8,23
2019,B77,LN,5.9,335.2,1116.574,25.23,2.68,0.3,1.87,0.11,0.26,0.19,0.002,104,47,19,10,26
2019,B79,LN,5.48,298.2,935.977,24.11,2.03,0.23,2.84,0.17,0.49,0.17,0.001,72,44,13,7,17
2019,B84,LN,5,342.3,832.822,21.15,2.17,0.25,2.5,0.16,0.36,0.17,0.002,67,53,14,5,29
2019,B97,LN,4.11,173.5,881.632,16.64,1.23,0.19,1.95,0.14,0.21,0.1,0.001,50,37,18,4,16
2019,B103,LN,4.65,377.1,715.72,17.79,2.45,0.27,1.98,0.22,0.47,0.23,0.001,81,141,29,7,76
2019,B104,LN,5.33,275.6,921.4,21.69,1.83,0.26,1.58,0.13,0.25,0.17,0.001,76,76,10,5,27
2019,B105,LN,3.44,221.9,653.783,13.93,2.03,0.35,1.97,0.14,0.31,0.16,0.001,61,73,19,6,33
2019,B109,LN,6.49,413.7,1152.661,25.06,2.72,0.27,1.95,0.15,0.32,0.23,0.001,89,51,8,8,28
2019,B164,LN,3.52,228.9,808.619,14.83,2.08,0.29,1.86,0.23,0.42,0.15,0.001,86,67,16,7,26
2019,C49A,LN,3,335.1,549.468,9.55,2.29,0.3,1.99,0.24,0.51,0.19,0.002,80,68,22,13,45
2019,C103,LN,6.64,295.2,1266.223,28.12,1.76,0.23,2.17,0.13,0.2,0.12,0.001,65,36,16,5,13
2019,C123,LN,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2019,CH9,LN,6.8,516.5,1066.564,25.41,2.81,0.29,2.67,0.13,0.31,0.21,0.001,92,101,15,13,42
2019,CH701-30,LN,3,235.1,668.172,13.11,2.48,0.43,2.91,0.11,0.17,0.18,0.002,71,42,12,9,25
2019,CI3A,LN,6.87,262.8,1320.086,27.79,1.66,0.24,2.02,0.14,0.2,0.12,0.002,70,38,18,5,14
2019,Ci7Goodman-Buckler,LN,6.18,398.3,1151.102,25.44,2.39,0.21,1.91,0.26,0.51,0.25,0.002,85,81,12,12,36
2019,CI21E,LN,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2019,CI28AGoodman-Buckler,LN,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2019,CI31A,LN,3.07,164.8,753.207,15.63,1.63,0.25,2.25,0.11,0.2,0.12,0.001,53,47,7,4,32
2019,CI64,LN,6.94,248.7,1342.069,28.86,1.54,0.21,1.89,0.16,0.25,0.12,0.003,58,39,14,5,10
2019,CI66,LN,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2019,Ci90CGoodman-Buckler,LN,3.48,314.8,712.052,15.44,2.26,0.29,2.12,0.2,0.39,0.2,0.001,83,70,16,8,43
2019,Ci91BGoodman-Buckler,LN,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2019,CI187-2,LN,4.22,240.4,852.078,18.05,1.94,0.27,2.25,0.07,0.19,0.14,0.001,69,39,10,5,23
2019,CM7,LN,6.7,414.7,1088.182,26.31,2.52,0.25,1.47,0.25,0.58,0.21,0.002,96,122,25,12,32
2019,CM37,LN,5.25,349.5,891.198,20.33,2.21,0.22,1.37,0.23,0.47,0.21,0.002,81,144,25,9,22
2019,CM105,LN,4.02,454.6,730.769,14.09,3.37,0.28,1.29,0.24,0.47,0.28,0.002,114,54,25,13,35
2019,CM174,LN,3.65,443.9,725.706,13.83,3.07,0.28,1.35,0.31,0.51,0.27,0.001,100,41,29,12,35
2019,CML5,LN,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2019,CML10,LN,4.84,197.1,958.835,19.19,1.41,0.24,2.06,0.12,0.16,0.1,0.001,47,42,16,5,14
2019,CML11,LN,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2019,CML14,LN,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2019,CML38,LN,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2019,CML45,LN,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2019,CML52,LN,9.9,292.1,1752.224,40.86,1.75,0.23,2.1,0.18,0.27,0.13,0.002,74,37,16,5,12
2019,CML61,LN,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2019,CML69,LN,14.9,350.3,2333.911,56.59,2.67,0.29,2.13,0.11,0.31,0.25,0.001,92,81,15,10,39
2019,CML77,LN,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2019,CML91,LN,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2019,CML92,LN,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2019,CML103,LN,4.55,197.1,938.788,17.73,1.67,0.26,1.73,0.16,0.23,0.14,0.001,50,86,20,5,33
2019,CML108,LN,5.19,182.1,1038.746,23.09,1.55,0.27,2.4,0.14,0.2,0.13,0.001,81,50,13,6,20
2019,CML154Q,LN,6.66,285.5,1094.242,28.97,1.84,0.18,3.29,0.17,0.32,0.15,0.001,76,103,13,6,26
2019,CML157Q,LN,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2019,CML158Q,LN,12.88,375.5,1938.277,58.81,2.35,0.32,2.68,0.1,0.26,0.18,0.002,68,70,9,9,24
2019,CML218,LN,4.53,155.9,1000.011,18.65,1.4,0.24,2.16,0.12,0.15,0.11,0.001,44,35,14,3,22
2019,CML220,LN,5.85,330,902.433,21.29,2.18,0.26,2.05,0.11,0.21,0.17,0.001,55,66,12,6,30
2019,CML228,LN,4.98,262.5,896.578,18.47,1.77,0.24,1.9,0.18,0.24,0.13,0.001,59,52,26,5,23
2019,CML238,LN,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2019,CML247,LN,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2019,CML254,LN,3.65,243.3,718.819,14.37,1.84,0.24,1.84,0.22,0.22,0.14,0.001,46,41,25,5,25
2019,CML258,LN,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2019,CML261,LN,6.27,224.4,1202.481,25.42,1.52,0.25,2.1,0.13,0.17,0.12,0.001,56,50,17,5,16
2019,CML264,LN,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2019,CML277,LN,4.53,242.4,862.95,20.26,1.99,0.25,2.28,0.18,0.29,0.14,0.001,63,74,13,5,29
2019,CML281,LN,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2019,CML287,LN,5.7,186.4,1126.941,24.32,1.35,0.25,2.13,0.11,0.12,0.1,0.001,49,39,15,4,18
2019,CML311,LN,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2019,CML314,LN,7.57,307.6,1422.275,30.22,1.78,0.24,1.98,0.19,0.22,0.13,0.001,60,38,17,5,13
2019,CML321,LN,6.82,263.3,1267.313,27.33,2,0.27,2.07,0.15,0.18,0.14,0.001,53,41,20,6,20
2019,CML322,LN,5.22,227.1,1031.166,21.42,1.58,0.22,2.18,0.12,0.29,0.12,0.001,47,61,9,5,21
2019,CML323,LN,4.43,212.5,845.016,18.15,1.25,0.21,1.59,0.11,0.17,0.12,0.001,60,54,11,4,17
2019,CML328,LN,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2019,CML331,LN,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2019,CML332,LN,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2019,CML333,LN,3.97,220.2,823.822,17.07,1.8,0.19,2.11,0.11,0.26,0.14,0.001,63,57,8,7,34
2019,CML341,LN,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2019,CMV3,LN,3.87,333.6,628.85,13.39,2.35,0.31,1.18,0.26,0.49,0.28,0.003,91,49,24,12,19
2019,CO106,LN,5.27,458.7,855.567,19.69,3.4,0.35,2.22,0.18,0.43,0.27,0.002,105,122,12,26,64
2019,CO125,LN,3.74,405.3,672.874,14.39,2.6,0.35,1.94,0.09,0.34,0.21,0.002,89,60,14,14,29
2019,CO255,LN,3,486.9,554.814,10.7,2.7,0.27,1.26,0.24,0.57,0.21,0.002,99,147,21,20,42
2019,D940Y,LN,5.79,223.8,1184.648,23.84,1.47,0.18,1.92,0.15,0.22,0.11,0.001,77,53,20,5,17
2019,DE-2,LN,6.55,341.2,1216.777,27.83,2.27,0.29,2.05,0.1,0.23,0.16,0.002,111,89,14,9,32
2019,DE1,LN,4.39,365.8,886.58,20.47,2.77,0.3,2.57,0.1,0.15,0.19,0.001,92,55,15,7,25
2019,DE811,LN,5.16,297.1,895.206,21.61,1.96,0.23,2.13,0.09,0.26,0.17,0.001,96,58,16,9,17
2019,E2558W,LN,6.77,251.4,1240.327,27.53,1.8,0.18,1.73,0.18,0.35,0.14,0.001,62,39,12,4,16
2019,EP1,LN,2.9,330.7,574.487,14.13,2.65,0.35,2.39,0.12,0.3,0.2,0.001,81,104,8,9,27
2019,F6,LN,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2019,F7,LN,4.23,392.7,708.081,14.96,3.18,0.26,1.24,0.53,0.76,0.22,0.002,89,169,11,18,38
2019,F44,LN,5.22,261.1,980.818,21.95,1.76,0.22,1.66,0.16,0.32,0.14,0.001,64,67,19,7,17
2019,F2834T,LN,3.53,203.8,743.535,16.35,1.99,0.33,2.4,0.1,0.17,0.18,0.001,56,60,7,4,32
2019,GA209,LN,7.49,279.9,1165.99,27.66,1.88,0.21,1.61,0.1,0.3,0.17,0.001,105,61,17,9,20
2019,GT112,LN,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2019,H49,LN,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2019,H84,LN,4.87,419.2,798.513,18.02,2.82,0.31,1.73,0.18,0.44,0.19,0.002,106,68,18,7,38
2019,H91,LN,5.92,497.5,1005.232,23.71,3.7,0.37,2.11,0.23,0.45,0.3,0.001,115,106,26,15,65
2019,H95,LN,6.08,270.8,1032.601,23.01,1.86,0.23,2.04,0.1,0.21,0.14,0.001,57,57,18,5,17
2019,H99,LN,2.22,276.6,440.494,8.7,2.29,0.26,1.95,0.16,0.32,0.17,0.003,86,97,14,6,22
2019,H105W,LN,4.05,259.5,883.156,19.16,2.38,0.24,2.73,0.17,0.34,0.19,0.002,82,78,16,6,28
2019,Hi27Goodman-Buckler,LN,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2019,HP301,LN,5.85,236.8,1197.734,24.94,2.16,0.22,1.97,0.12,0.36,0.14,0.001,66,54,11,6,27
2019,I29,LN,4.99,393.1,954.269,21.59,2.78,0.32,2.07,0.14,0.29,0.2,0.001,95,91,9,11,37
2019,I137TN,LN,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2019,I205,LN,4.58,203.7,963.838,18.91,1.61,0.25,2.02,0.13,0.14,0.12,0.001,43,29,17,3,17
2019,i1677a,LN,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2019,IA2132Goodman-Buckler,LN,7.18,460.4,1009.945,29.16,3.01,0.29,1.98,0.34,0.48,0.25,0.002,100,101,19,11,39
2019,Ia5125,LN,6.78,261.2,1262.271,26.51,1.85,0.25,2.02,0.12,0.2,0.14,0.001,77,52,15,5,15
2019,IDS28,LN,3.27,281.3,629.732,12.63,2.21,0.26,1.78,0.11,0.31,0.16,0.002,87,67,10,9,33
2019,IDS69,LN,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2019,IDS91,LN,7.44,402.1,1224.424,28.36,2.64,0.26,1.89,0.17,0.37,0.21,0.002,90,96,18,11,34
2019,Il14H,LN,5.2,265.5,1030.841,25.56,2.65,0.31,2.71,0.16,0.28,0.32,0.002,90,50,19,8,36
2019,Il101,LN,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2019,ILLHy,LN,5.85,298.2,1155.303,24.41,2.51,0.3,1.96,0.24,0.49,0.19,0.001,88,58,19,8,36
2019,K4,LN,7.33,269.1,1308.691,30.88,2.26,0.24,1.98,0.25,0.31,0.2,0.001,80,59,13,10,25
2019,K55,LN,4,252.6,781.297,15.55,1.99,0.23,1.83,0.15,0.32,0.13,0.001,63,79,13,4,21
2019,K64,LN,3.4,221.5,659.223,13.29,1.65,0.22,1.89,0.12,0.24,0.15,0.002,63,52,9,6,24
2019,K148,LN,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2019,KI3,LN,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2019,Ki11,LN,7.17,328.3,1368.021,28.51,2.25,0.28,2.01,0.21,0.27,0.15,0.001,82,46,26,8,19
2019,Ki14,LN,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2019,Ki21,LN,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2019,Ki43,LN,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2019,Ki44,LN,7.1,312.7,1260.838,28.2,2.15,0.27,2,0.22,0.32,0.17,0.001,90,52,15,8,34
2019,Ki2021,LN,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2019,Ky21,LN,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2019,KY226,LN,7.24,387.1,1086.409,27.43,2.64,0.26,1.96,0.16,0.36,0.24,0.001,119,109,11,9,39
2019,KY228,LN,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2019,L317,LN,4.87,319,1045.38,22.57,2.02,0.2,2.16,0.2,0.45,0.18,0.002,83,48,18,7,23
2019,L578,LN,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2019,M14,LN,5.75,287.4,1028.175,23.06,1.96,0.27,2.1,0.09,0.29,0.16,0.003,NA,93,12,9,25
2019,M37W,LN,6.37,236.8,1308.151,24.52,2.71,0.33,1.83,0.18,0.46,0.22,0.001,90,122,23,8,45
2019,M162W,LN,5.68,282.4,1127.976,23.63,2.32,0.23,1.77,0.14,0.33,0.17,0.001,118,48,16,9,21
2019,MEF156-55-2,LN,2.33,335.4,424.111,9.79,3.08,0.27,1.86,0.24,0.55,0.31,0.002,119,58,17,16,45
2019,MO1W,LN,5.03,238.3,1061.786,20.8,2.24,0.29,2.26,0.17,0.28,0.17,0.001,101,87,13,9,27
2019,Mo17,LN,4.83,301.6,935.294,21.23,2.43,0.3,2.58,0.14,0.31,0.17,0.002,89,77,13,8,28
2019,Mo18W,LN,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2019,Mo24W,LN,8.28,337.7,1453.558,36.28,2.43,0.25,2.11,0.21,0.3,0.18,0.001,86,84,8,10,15
